2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16210-1.16242 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16297-1.16311 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16313-1.16363 (Gap: 5.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16436-1.16470 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16327-1.16361 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16275-1.16339 (Gap: 6.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16388-1.16404 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16284-1.16316 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16221-1.16231 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16157-1.16172 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16201-1.16235 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16280-1.16300 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16324-1.16404 (Gap: 8.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16423-1.16442 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16431-1.16440 (Gap: 0.9 pips) [ACTIVE][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16382-1.16406 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16239-1.16280 (Gap: 4.1 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16141-1.16183 (Gap: 4.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16141-1.16151 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16151-1.16158 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16150-1.16181 (Gap: 3.1 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16095-1.16111 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037 (Gap: 2.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119 (Gap: 0.7 pips) [ACTIVE][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106 (Gap: 4.1 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16006-1.16040 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15895-1.15920 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15911-1.15935 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919 (Gap: 3.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993 (Gap: 6.8 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986 (Gap: 3.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15842-1.15994 (Gap: 15.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15795-1.15815 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15767-1.15786 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15794-1.15801 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15838-1.15846 (Gap: 0.8 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15809-1.15816 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15771-1.15800 (Gap: 2.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15809-1.15816 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15814-1.15830 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for GBPUSD M15[0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31357-1.31391 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31332-1.31353 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31343-1.31359 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31419-1.31434 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31314-1.31493 (Gap: 17.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31177-1.31211 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31195-1.31234 (Gap: 3.9 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31074-1.31121 (Gap: 4.7 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.30920-1.30983 (Gap: 6.3 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.30920-1.30933 (Gap: 1.3 pips) [ACTIVE][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31000-1.31042 (Gap: 4.2 pips) [FILLED][0m
2025-11-19 08:52:22 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31073-1.31096 (Gap: 2.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31152-1.31176 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31188-1.31303 (Gap: 11.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31360-1.31391 (Gap: 3.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31281-1.31294 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31241-1.31263 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31191-1.31209 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31199-1.31226 (Gap: 2.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31231-1.31245 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31202-1.31211 (Gap: 0.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31213-1.31276 (Gap: 6.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31287-1.31353 (Gap: 6.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31429-1.31593 (Gap: 16.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31563-1.31627 (Gap: 6.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31644-1.31743 (Gap: 9.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31692-1.31701 (Gap: 0.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31821-1.31834 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31871-1.31882 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.32040-1.32052 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.32005-1.32056 (Gap: 5.1 pips) [ACTIVE][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31914-1.31932 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31881-1.31894 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31875-1.31901 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31804-1.31866 (Gap: 6.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31464-1.31628 (Gap: 16.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31464-1.31486 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31487-1.31534 (Gap: 4.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31513-1.31531 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31499-1.31531 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31480-1.31496 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31252-1.31462 (Gap: 21.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31252-1.31619 (Gap: 36.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31465-1.31525 (Gap: 6.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31360-1.31408 (Gap: 4.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31428-1.31455 (Gap: 2.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31525-1.31669 (Gap: 14.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31593-1.31648 (Gap: 5.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31538-1.31565 (Gap: 2.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31393-1.31548 (Gap: 15.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31627-1.31641 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31624-1.31642 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31592-1.31609 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513 (Gap: 4.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484 (Gap: 5.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463 (Gap: 3.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687 (Gap: 11.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31673-1.31695 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31724-1.31762 (Gap: 3.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606 (Gap: 7.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522 (Gap: 3.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574 (Gap: 7.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662 (Gap: 7.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662 (Gap: 4.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31597-1.31645 (Gap: 4.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31466-1.31645 (Gap: 17.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31441-1.31467 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31475-1.31496 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31481-1.31504 (Gap: 2.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31424-1.31446 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31339-1.31384 (Gap: 4.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31339-1.31351 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31372-1.31393 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88143[0m
2025-11-19 08:52:23 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for EURGBP M15[0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88133-0.88139 (Gap: 0.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88112-0.88177 (Gap: 6.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88175-0.88192 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88201-0.88214 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88220-0.88236 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88319-0.88335 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88262-0.88278 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88292-0.88297 (Gap: 0.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88300-0.88304 (Gap: 0.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88287-0.88306 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88340-0.88344 (Gap: 0.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88333-0.88345 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88299-0.88316 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88239-0.88254 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88208-0.88221 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88216-0.88223 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88189-0.88193 (Gap: 0.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88204-0.88217 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88161-0.88186 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88147-0.88196 (Gap: 4.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88267 (Gap: 4.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88353-0.88432 (Gap: 7.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88397-0.88464 (Gap: 6.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88506-0.88511 (Gap: 0.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88543-0.88550 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88531-0.88550 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88525-0.88577 (Gap: 5.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88359-0.88577 (Gap: 21.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88424-0.88431 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88354-0.88383 (Gap: 2.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88344-0.88357 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88321-0.88358 (Gap: 3.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88284-0.88289 (Gap: 0.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88248-0.88253 (Gap: 0.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88229-0.88233 (Gap: 0.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211 (Gap: 1.1 pips) [FILLED][0m
