2025-11-17 01:06:08 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40346-1.40379 (Gap: 3.3 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40310-1.40331 (Gap: 2.1 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40229-1.40257 (Gap: 2.8 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40169-1.40214 (Gap: 4.5 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40098-1.40131 (Gap: 3.3 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40080-1.40104 (Gap: 2.4 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40114-1.40134 (Gap: 2.0 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40122-1.40145 (Gap: 2.3 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40120-1.40144 (Gap: 2.4 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40044-1.40096 (Gap: 5.2 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.39936-1.39973 (Gap: 3.7 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40049-1.40098 (Gap: 4.9 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40005-1.40036 (Gap: 3.1 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39955-1.39990 (Gap: 3.5 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39931-1.39949 (Gap: 1.8 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.39876-1.39894 (Gap: 1.8 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.39876-1.39904 (Gap: 2.8 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40040-1.40055 (Gap: 1.5 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40158-1.40201 (Gap: 4.3 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40268-1.40329 (Gap: 6.1 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40323-1.40342 (Gap: 1.9 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40265-1.40286 (Gap: 2.1 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40205-1.40238 (Gap: 3.3 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40257-1.40279 (Gap: 2.2 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40342-1.40396 (Gap: 5.4 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40360-1.40385 (Gap: 2.5 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40384-1.40409 (Gap: 2.5 pips) [ACTIVE][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40351-1.40373 (Gap: 2.2 pips) [ACTIVE][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40288-1.40330 (Gap: 4.2 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40236-1.40287 (Gap: 5.1 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40213-1.40228 (Gap: 1.5 pips) [FILLED][0m
2025-11-17 02:01:44 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204 (Gap: 5.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.48900[0m
2025-11-17 02:01:45 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for USDJPY M15[0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.47800-153.66900 (Gap: 1910.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.71800-153.77900 (Gap: 610.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.89900-153.92700 (Gap: 280.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.87900-153.92100 (Gap: 420.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.04800-154.06300 (Gap: 150.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.07800-154.14900 (Gap: 710.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.12700-154.14600 (Gap: 190.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.12700-154.14400 (Gap: 170.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.99000-154.02700 (Gap: 370.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.96000-153.98200 (Gap: 220.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.07100-154.08800 (Gap: 170.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.09500-154.11600 (Gap: 210.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.19600-154.21900 (Gap: 230.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.28400-154.30200 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.31000-154.37900 (Gap: 690.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.30700-154.34900 (Gap: 420.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.28000-154.29800 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.25200-154.29500 (Gap: 430.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.21100-154.24000 (Gap: 290.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.19500-154.21400 (Gap: 190.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.21700-154.25400 (Gap: 370.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.25900-154.29400 (Gap: 350.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.33500-154.36100 (Gap: 260.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.25600-154.27200 (Gap: 160.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.15800-154.16900 (Gap: 110.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.84500-154.13000 (Gap: 2850.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.87500-153.99400 (Gap: 1190.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.01500-154.03000 (Gap: 150.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.16400-154.17700 (Gap: 130.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.32100-154.34100 (Gap: 200.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.32100-154.34000 (Gap: 190.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.34900-154.39600 (Gap: 470.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.44600-154.51700 (Gap: 710.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.60100-154.63700 (Gap: 360.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.68300-154.70800 (Gap: 250.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.69000-154.70800 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.81300-154.85600 (Gap: 430.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.78200-154.80300 (Gap: 210.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.85300-154.93900 (Gap: 860.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.75500-154.78700 (Gap: 320.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.64400-154.67600 (Gap: 320.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.57800-154.64600 (Gap: 680.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.57800-154.59000 (Gap: 120.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64700-154.67200 (Gap: 250.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.65200-154.67200 (Gap: 200.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.65200-154.69300 (Gap: 410.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.74200-154.75700 (Gap: 150.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.76600-154.80200 (Gap: 360.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.85300-154.92400 (Gap: 710.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.73300-154.88600 (Gap: 1530.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69900-154.71300 (Gap: 140.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.73900-154.80000 (Gap: 610.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.85200-154.89100 (Gap: 390.0 pips) [ACTIVE][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.65500-154.67800 (Gap: 230.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.47800-154.51500 (Gap: 370.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.57200-154.60300 (Gap: 310.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.67100-154.69100 (Gap: 200.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.59500-154.61000 (Gap: 150.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.59500-154.67100 (Gap: 760.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.48500-154.61600 (Gap: 1310.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.24900-154.40900 (Gap: 1600.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.24900-154.29400 (Gap: 450.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31800-154.33600 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.52500-154.54000 (Gap: 150.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.53600-154.57800 (Gap: 420.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.55400-154.59200 (Gap: 380.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.45000-154.50700 (Gap: 570.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.42500-154.46000 (Gap: 350.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.44900-154.50000 (Gap: 510.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.55600-154.62700 (Gap: 710.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68900-154.70500 (Gap: 160.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.50100-154.62800 (Gap: 1270.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.31400-154.44800 (Gap: 1340.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.15000-154.25900 (Gap: 1090.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 153.97400-154.01000 (Gap: 360.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 153.84700-154.06500 (Gap: 2180.0 pips) [FILLED][0m
2025-11-17 02:01:45 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.46300-154.51700 (Gap: 540.0 pips) [FILLED][0m
2025-11-17 02:02:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16227[0m
2025-11-17 02:02:46 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16227[0m
2025-11-17 02:02:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31694[0m
2025-11-17 02:02:47 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31694[0m
2025-11-17 02:02:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40248[0m
2025-11-17 02:02:48 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.45700[0m
2025-11-17 02:03:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16219[0m
2025-11-17 02:03:49 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16219[0m
2025-11-17 02:03:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31663[0m
2025-11-17 02:03:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31663[0m
2025-11-17 02:03:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40246[0m
2025-11-17 02:03:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.49900[0m
2025-11-17 02:04:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16235[0m
2025-11-17 02:04:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16235[0m
2025-11-17 02:04:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31672[0m
2025-11-17 02:04:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31672[0m
2025-11-17 02:04:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40249[0m
2025-11-17 02:04:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.49000[0m
2025-11-17 02:05:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16240[0m
2025-11-17 02:05:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16240[0m
2025-11-17 02:05:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31678[0m
2025-11-17 02:05:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31678[0m
2025-11-17 02:05:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40238[0m
2025-11-17 02:05:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.46200[0m
2025-11-17 02:06:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16240[0m
2025-11-17 02:06:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16240[0m
2025-11-17 02:06:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31686[0m
2025-11-17 02:06:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31686[0m
2025-11-17 02:06:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40223[0m
2025-11-17 02:06:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.47700[0m
2025-11-17 02:07:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16239[0m
2025-11-17 02:07:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16239[0m
2025-11-17 02:07:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31696[0m
2025-11-17 02:07:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31696[0m
2025-11-17 02:07:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40225[0m
2025-11-17 02:07:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.48000[0m
2025-11-17 02:09:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16235[0m
2025-11-17 02:09:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16235[0m
2025-11-17 02:09:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31702[0m
2025-11-17 02:09:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31702[0m
2025-11-17 02:09:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.49700[0m
2025-11-17 02:10:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16230[0m
2025-11-17 02:10:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16230[0m
2025-11-17 02:10:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31677[0m
2025-11-17 02:10:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31677[0m
2025-11-17 02:10:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40223[0m
2025-11-17 02:10:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.48500[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16229[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16229[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31682[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31682[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40221[0m
2025-11-17 02:11:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.47400[0m
2025-11-17 02:12:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16228[0m
2025-11-17 02:12:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16228[0m
2025-11-17 02:12:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31680[0m
2025-11-17 02:12:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31680[0m
2025-11-17 02:12:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.48600[0m
2025-11-17 02:13:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16223[0m
2025-11-17 02:13:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16223[0m
2025-11-17 02:13:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31694[0m
2025-11-17 02:13:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31694[0m
2025-11-17 02:13:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.49600[0m
2025-11-17 02:14:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16226[0m
2025-11-17 02:14:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16226[0m
2025-11-17 02:14:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31687[0m
2025-11-17 02:14:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31687[0m
2025-11-17 02:14:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40225[0m
